GPSCoordinates.coordinates,GPSCoordinates.type,_id,additionalAttributes.verificationIndexPer10,address,faxNumbers,foundedIn,name,numberOfEmployeesRange,phoneNumbers,photos,source.added_by,source.identifier,website
,,62467dfda912b9b694b3d0a6,0,Addis Ababa,[],,POLY CLINIC BEHERAWI,[],"[""(251) 011 321 14 13""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a7,0,Addis Ababa,[],,POLY CLINIC AFIA,[],"[""(251) 011 275 71 95""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a8,0,Addis Ababa,[],,POLY CLINIC AA,[],"[""011 551 9333""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0a9,0,Addis Ababa,[],,POLY HIGHER CLINIC,[],"[""011 661 0496""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0aa,0,Harar,[],,Plant Health Clinic,[],"[""025 666 0798""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ab,0,Addis Ababa,[],,PIAZZA CLINIC,[],"[""011 155 8952""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ac,0,Addis Ababa,[],,PIAZZA POLY CLINIC,[],"[""011 111 5937""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ad,0,Addis Ababa,[],,PANORAMA MEDICAL CENTER,[],"[""011 416 5800""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ae,0,Addis Ababa,[],,OLD AIRPORT CLINIC,[],"[""011 515 7710""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0af,0,Addis Ababa,[],,NOBLE HIGHER CLINIC PLC,[],"[""011 552 2655""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b0,0,Addis Ababa,[],,NIAT,[],"[""011 551 3979""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b1,0,Harar,[],,New Era Clinic,[],"[""025 667 1201""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b2,0,Dire-dawa,[],,National Clinic,[],"[""025 111 3876""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b3,0,Addis Ababa,[],,St. GEBRIEL ALTERNATE CLINIC,[],"[""011 416 3335""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b4,0,Nazareth,[],,St. GEORGE CLINIC,[],"[""022 112 6396""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b5,0,Addis Ababa,[],,STADIUM CLINICS,[],"[""011 277 4787""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b6,0,Addis Ababa,[],,SORGA,[],"[""011 213 5374""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b7,0,Awassa,[],,Silase Medium Clinic,[],"[""046 220 9226""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b8,0,Addis Ababa,[],,SHOA MEDIUM CLINIC,[],"[""011 618 3225""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0b9,5,Mekelle,[],,SHEBI DENTAL CLINIC,[],"[""+251 34 440 4198""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ba,0,Addis Ababa,[],,SHEWA CLINIC,[],"[""011 618 3225""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0bb,0,Addis Ababa,[],,SENAY DENTAL CLINIC,[],"[""011 155 9550""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0bc,0,Addis Ababa,[],,SENGATERA Clinic,[],"[""011 156 5626""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0bd,0,Addis Ababa,[],,SENAYIT VETERINARY MEDICINE,[],"[""011 275 0616""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0be,0,Addis Ababa,[],,SEMIRA CLINIC,[],"[""011 156 2754""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0bf,0,Addis Ababa,[],,SELAM DENTAL CLINIC,[],"[""011 111 3050""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c0,0,Addis Ababa,[],,SELAM SPECIAL DENTAL CLINIC,[],"[""011 618 2004""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c1,0,Dire-dawa,[],,Selame Dental Clinic,[],"[""025 111 9135""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c2,0,Awassa,[],,Selehom Medium Clinic,[],"[""046 220 6613""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c3,0,Addis Ababa,[],,TSEGA AND TILAHUN DENTAL CLINIC,[],"[""011 554 1338""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c4,0,"Dessie,Dessie, Ethiopia",[],,Tossa Private Clinic,[],"[""033 111 5963""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c5,0,Dessie,[],,Tossa Drug Store,[],"[""033 112 2584""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c6,0,"Harar,Harar, Ethiopia",[],,Top Clinic,[],"[""025 666 3151""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c7,0,Addis Ababa,[],,TONEAM CLINIC,[],"[""011 662 0031""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c8,0,Addis Ababa,[],,TONEAM DENTAL CLINIC,[],"[""011 662 0031""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0c9,0,Addis Ababa,[],,TIZNA HOSPITAL,[],"[""011 371 1208""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ca,0,Addis Ababa,[],,TIRAT CLINIC,[],"[""011 416 1897""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0cb,0,Addis Ababa,[],,TIRU HIWOT HIGHER CLINIC,[],"[""011 662 4642""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0cc,0,Addis Ababa,[],,TINSAE MEDIUM CLINIC,[],"[""011 654 1483""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0cd,0,Awassa,[],,Tikure wuha medical center,[],"[""046 221 0439""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ce,0,Addis Ababa,[],,TIKUR ANBESA HOSPITAL,[],"[""011 551 1211""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0cf,0,Awassa,[],,Tikur Wuha Diagnostic Laboratory,[],"[""046 220 0156""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d0,0,Addis Ababa,[],,TIBEBU GENERAL HOSPITAL,[],"[""011 156 1023""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d1,0,Addis Ababa,[],,T/HIMANOT POLY CLINIC,[],"[""011 135 1424""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d2,0,Addis Ababa,[],,THE NEW ERA DENTAL CLINIC,[],"[""011 551 9149""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d3,0,Addis Ababa,[],,ZORGA HIGHER CLINIC,[],"[""011 276 6953""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d4,0,Dire-dawa,[],,Zhong Rui Medium Clinic,[],"[""025 112 5474""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d5,0,Addis Ababa,[],,ZEWEDITU HOSPITAL,[],"[""011 551 8085""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d6,0,Harar,[],,Yemaj General Hospital,[],"[""025 666 6997""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d7,0,Dire-dawa,[],,Yemariam Werk Higher Clinic,[],"[""025 112 1194""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d8,0,Addis Ababa,[],,YEJOKA,[],"[""011 276 2742""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0d9,0,Addis Ababa,[],,YEHULESHT HIGER CLINIC,[],"[""011 515 6225""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0da,0,Addis Ababa,[],,Wossene Wole Jale Diagnostic and Imaging,[],"[""011 465 4003""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0db,0,"Addis Ababa,Addis Ababa, Ethiopia",[],,WOLLO M.CLINIC,[],"[""011 277 5859""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0dc,0,Dessie,[],,Wollo Higher,[],"[""033 112 2541""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0dd,0,Addis Ababa,[],,VORDANOS HIGHER CLINIC,[],"[""011 554 5725""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0de,0,"Addis Ababa,Addis Ababa, Ethiopia",[],,VITAL MED CLINIC,[],"[""011 123 2446""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0df,0,"Awassa,Awassa, Ethiopia",[],,Urael Clinic,[],"[""046 220 1452""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e0,0,"Addis Ababa,Addis Ababa, Ethiopia",[],,UNIVERSAL CLINIC PLC,[],"[""011 551 5794""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e1,0,"Addis Ababa,Addis Ababa, Ethiopia",[],,UNION CLINIC,[],"[""011 213 4271""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e2,0,Addis Ababa,[],,TESFA KOKEB HIGER CLINIC,[],"[""011 551 7813""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e3,0,Addis Ababa,[],,TESFAMARIAM HIGHER CLINIC PLC,[],"[""011 646 1857""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e4,0,Addis Ababa,[],,TERO MIDIUM CLINIC,[],"[""011 279 8991""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e5,0,Jimma,[],,Temkinel Afiya,[],"[""047 111 0775""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e6,0,Addis Ababa,[],,TANA HIGHER CLINIC,[],"[""011 626 0407""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e7,0,Addis Ababa,[],,TANA VETERINARY CLINIC,[],"[""011 646 2681""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e8,0,"Awassa,Awassa, Ethiopia",[],,Tabour Clinic,[],"[""046 220 4994""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0e9,0,Addis Ababa,[],,SURGA HIGHER CLINIC,[],"[""011 213 5374""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ea,0,Addis Ababa,[],,St. YOSPEH H.CLINIC,[],"[""011 515 3240""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0eb,0,Addis Ababa,[],,st .yared higher clinic,[],"[""011 157 7862""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ec,0,Addis Ababa,[],,st.paulos international higher clinic,[],"[""011 279 3064""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ed,0,Dessie,[],,St. Mariam Clinic,[],"[""033 112 2937""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ee,0,Addis Ababa,[],,ST JOSEP CLINIC,[],"[""011 515 3240""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ef,0,Bahirdar,[],,St. Ghone Higher medical Center,[],"[""058 222 1590""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f0,0,Addis Ababa,[],,SEHATE BERAHN HIGHER CLINIC(MAPOPTICS),[],"[""011 155 2683""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f1,0,Addis Ababa,[],,SANTA CLINIC,[],"[""011 122 8930""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f2,0,Addis Ababa,[],,SAMIRY NEUED SPECIAL EYE CLINIC,[],"[""011 551 2538""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f3,0,Addis Ababa,[],,SALEM DENTAL CLINIC,[],"[""011 663 7086""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f4,0,Addis Ababa,[],,SAHATE BIREHAN HIGHER CLINIC,[],"[""011 155 1858""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f5,0,Addis Ababa,[],,SABA DENTAL LABORATORY CLINIC,[],"[""011 111 5506""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f6,0,Addis Ababa,[],,RUHAMA CLINIC,[],"[""011 515 1329""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f7,0,Addis Ababa,[],,RUHE CLINIC,[],"[""011 213 0981""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f8,0,Addis Ababa,[],,ROBOT DENTAL CLINIC,[],"[""011 157 2388""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0f9,0,Addis Ababa,[],,REHOBOT DENTAL CLINIC,[],"[""011 157 2388""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0fa,0,Addis Ababa,[],,REDIET DENTAL CLINIC,[],"[""011 278 5653""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0fb,0,Addis Ababa,[],,REAL MEDIUM CLINIC,[],"[""011 270 2438""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0fc,0,Addis Ababa,[],,RABEE HIGHER CLININC,[],"[""011 553 3809""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0fd,0,Addis Ababa,[],,POLY CLINIC PIAZZA,[],"[""(251) 011 111 59 37""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0fe,0,"Kebele 13-14, 5, P.O.Box 13691,Addis Ababa, Ethiopia",[],,NATIONAL HIGHER CLINIC PLC,[],"[""6620479"",""6622832""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d0ff,0,Addis Ababa,[],,NANI CLINIC,[],"[""011 259 4216""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d100,0,Addis Ababa,[],,MYUNG SUNG CHRISTIAN MEDICAL CENTER,[],"[""011 629 2795""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d101,0,Addis Ababa,[],,MULU SELAM CLINIC,[],"[""011 213 8987""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d102,0,Addis Ababa,[],,MODEL CLINIC,[],"[""011 661 2724""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d103,0,Addis Ababa,[],,MODEL MEDIUM CLINIC,[],"[""011 661 2724""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d104,0,Addis Ababa,[],,MMS INTERNATIONAL ENTERPRISE,[],"[""011 663 9759""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d105,0,Addis Ababa,[],,MITENH DENTAL CLINIC,[],"[""011 442 1983""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d106,0,Addis Ababa,[],,MISRAK ETHIO VISION,[],"[""011 515 9763""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d107,0,Addis Ababa,[],,MISRAK CHORA MEDIUM CLINIC,[],"[""011 276 3541""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d108,0,Addis Ababa,[],,MIRAB BER MEDIUM CLINIC,[],"[""011 270 3003""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d109,0,Addis Ababa,[],,MIRAF 2 HIGHER CLINIC PLC,[],"[""011 259 3015""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d10a,0,Addis Ababa,[],,MINA SPECIAL DENTAL CLINIC,[],"[""011 320 6220""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d10b,0,Addis Ababa,[],,MIGBARE SENAYE HIGHER CLINIC,[],"[""011 661 5033""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d10c,0,Addis Ababa,[],,MEDEHANIYALEM DENTAL CLINIC,[],"[""011 551 0623""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d10d,0,Addis Ababa,[],,MEDICINE SANS FRONTIERS,[],"[""011 662 0540""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d10e,0,Addis Ababa,[],,MEDICINES DU MONDE,[],"[""011 416 9923""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d10f,0,Addis Ababa,[],,MEDICINES SANS FRONTIERS GREECE,[],"[""011 618 0192""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d110,0,Addis Ababa,[],,MEDICINES SANS FRONTIERS SWITZERLAND ETHIOPIA,[],"[""011 661 0157""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d111,0,Addis Ababa,[],,MEDICINES SONS FRONTIERS BELGIUM,[],"[""011 661 0011""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d112,0,Addis Ababa,[],,MCM MEDICAL CENTER,[],"[""011 629 4603""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d113,0,Addis Ababa,[],,MATI CLINIC,[],"[""011 259 2162""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d114,0,Addis Ababa,[],,MASTER DENTAL CLINIC,[],"[""011 156 4881""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d115,0,Mekelle,[],,MARKOS HIGHER CLINIC,[],"[""034 440 9220""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d116,0,Addis Ababa,[],,MARTI SPECIAL DENTAL CLINIC,[],"[""011 662 4383""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d117,0,Jimma,[],,Maristops Clinic,[],"[""047 111 2368""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d118,0,Dessie,[],,Mariestopes International Ethiopia Dessie Clinic,[],"[""033 111 8793""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d119,0,Addis Ababa,[],,MAHELET MEDIUM CLINIC,[],"[""011 419 4819""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d11a,0,Addis Ababa,[],,KIDUS CLINIC,[],"[""011 439 1806""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d11b,0,Bahirdar,[],,Kidane Mehiret Higher Clinic,[],"[""091 171 7317""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d11c,0,Awassa,[],,Kidus Michael Clinic,[],"[""046 220 0458""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d11d,0,Addis Ababa,[],,KIBRE KUTZMANN HIGHER CLINIC,[],"[""011 123 4395""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d11e,0,Addis Ababa,[],,K/GIBRIEL CLINIC,[],"[""011 342 0253""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d11f,0,Addis Ababa,[],,KETEBE HIGHER CLINIC,[],"[""011 647 7547""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d120,0,Addis Ababa,[],,KEFETEGNA CLINIC,[],"[""011 111 2910""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d121,0,Addis Ababa,[],,KECHENIE MEDHANE ALEM HIGHER CLINIC,[],"[""011 111 9781""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d122,0,Addis Ababa,[],,KEBERE HIGHER CLINIC,[],"[""011 111 6414""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d123,0,Addis Ababa,[],,KAZANCHIS BETESEB P.L.C,[],"[""011 553 4918""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d124,0,Addis Ababa,[],,KAZANCHIS FAMILY HIGHER CLINIC,[],"[""011 553 4918""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d125,0,Addis Ababa,[],,KAZANCHIS HIGHER CLINIC,[],"[""011 553 4918""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d126,0,Addis Ababa,[],,KALITI KIDUS MEDIUM CLINIC,[],"[""011 439 1806""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d127,0,Addis Ababa,[],,KALITY DIAGNOSTIC CLINIC,[],"[""011 439 4150""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d128,0,Addis Ababa,[],,HMEDIE HIGHER CLINIC,[],"[""011 276 8306""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d129,0,Addis Ababa,[],,HIWOT BERHAN JUNIOR CLINIC,[],"[""011 661 5677""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d12a,0,Addis Ababa,[],,HIWOT FANA HIGHER CLINIC,[],"[""011 113 5134""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d12b,0,Addis Ababa,[],,HIWOT MEDDIUM CLINIC,[],"[""011 279 8962""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d12c,0,Addis Ababa,[],,HIWOTIE MEDIUM CLINIC,[],"[""011 442 2736""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d12d,0,Bahirdar,[],,Hiwot Clinic,[],"[""058 220 5540""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d12e,0,Addis Ababa,[],,HIBRETESEB MELESTEGNA CLINIC,[],"[""011 618 8798""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d12f,0,Addis Ababa,[],,HEWAN CLINIC,[],"[""011 466 0238""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d130,0,Dessie,[],,HaYat Lower Clinic,[],"[""033 111 5080""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d131,0,Dire-dawa,[],,Hayat Clinic Dire Dawa,[],"[""025 111 0377""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d132,0,Addis Ababa,[],,HARER CLINIC,[],"[""011 660 3333""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d133,0,Addis Ababa,[],,HANA MIDIUM CLINIC,[],"[""011 348 2358""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d134,0,Addis Ababa,[],,HAMARESSA M. CLINIC,[],"[""011 467 2527""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d135,0,Addis Ababa,[],,HALETA SPECIAL DENTAL CLINIC,[],"[""011 466 7567""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d136,0,Addis Ababa,[],,FITSUM PHYSIOTHERAPY & PHYSICAL REHABILITATION SPECIAL CLINIC,[],"[""011 646 6340""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d137,0,Addis Ababa,[],,FITUN CLINIC,[],"[""011 646 0671""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d138,0,Addis Ababa,[],,FEWS CLINIC,[],"[""011 111 6976""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d139,0,"Bahirdar, Bahirdar",[],,Felege Hewet Referral Hospital,[],"[""091 876 9004""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d13a,0,Addis Ababa,[],,FASIKA CLINIC,[],"[""011 236 3947""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d13b,0,Addis Ababa,[],,FASIL CLINIC,[],"[""011 629 9393""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d13c,0,Nazareth,[],,Family Guidance Association of Ethiopia,[],"[""022 111 1303""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d13d,5,Addis Ababa,[],,ETHIO VISION EYE CLINIC,[],"[""+251 115545050""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d13e,0,Addis Ababa,[],,ETHIO DENTAL CLINIC,[],"[""011 111 6200""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d13f,0,Addis Ababa,[],,ETHIOPIA HIGHER CLINIC,[],"[""011 155 0088""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d140,0,Dire-dawa,[],,Ethiopia Clinic,[],"[""025 111 1051""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d141,0,Addis Ababa,[],,ETHIO HYGINC PLC,[],"[""011 439 1900""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d142,0,Addis Ababa,[],,ESAKE CLINIC,[],"[""011 348 1312""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d143,0,Addis Ababa,[],,EQUATORIAL BUSINESS GROUP PLC,[],"[""011 442 2148""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d144,5,Addis Ababa,[],,DINBERUA HOSPITAL,[],"[""011 551 3979""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d145,0,"Dessie,Dessie, Ethiopia",[],,Dessie Referral Hospital,[],"[""033 111 7695""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d146,0,Dessie,[],,Dessie Dental Clinic,[],"[""033 112 3940""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d147,0,Addis Ababa,[],,DENBERWA (mch) GYNECOLOGY & OBSTETRICS HOSPITAL,[],"[""011 551 3979""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d148,0,Addis Ababa,[],,DENTIST TADESSE ASFAW LIYOU DENTAL CLINIC,[],"[""011 111 1156""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d149,0,Addis Ababa,[],,DEMBEL CLINIC,[],"[""011 236 2600""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d14a,0,Addis Ababa,[],,DECHA DENTAL CLINIC,[],"[""011 466 3968""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d14b,0,Addis Ababa,[],,DEBEBE EJETA CLINIC,[],"[""011 646 3416""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d14c,0,Addis Ababa,[],,DAT INTERNATIONAL TRADING DRUG STORE,[],"[""011 277 7469""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d14d,0,Addis Ababa,[],,DASHEN CLINIC,[],"[""011 629 3773""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d14e,0,Awassa,[],,Daniel Drug Store,[],"[""046 110 1554""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d14f,0,Addis Ababa,[],,DAGIM YILMA HIGHER CLINIC,[],"[""011 666 9128""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d150,0,Addis Ababa,[],,DAGMAWIT CLINIC,[],"[""011 275 1600""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d151,0,Addis Ababa,[],,D AFRIQUE HIGHER CLINIC,[],"[""011 552 6255""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d152,0,Addis Ababa,[],,CLINIC ETHIO VISION EYE,[],"[""(251) 011 554 50 50""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d153,0,Addis Ababa,[],,CLINIC DEBEBE EJETA,[],"[""(251) 011 646 34 16""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d154,0,Addis Ababa,[],,CLINIC DAGIM YILMA HIGHER,[],"[""(251) 011 666 91 28""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d155,0,Addis Ababa,[],,CLINIC BROTHERS,[],"[""(251) 011 321 40 59""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d156,0,Addis Ababa,[],,CLINIC BLUE NILE HIGHER,[],"[""(251) 011 661 43 51""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d157,0,Addis Ababa,[],,CLINIC BLUE DAS DENTAL,[],"[""(251) 011 662 23 36""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d158,0,Addis Ababa,[],,CLINIC BETHSAIDA,[],"[""(251) 011 279 92 72"",""091 122 11 57""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d159,0,Addis Ababa,[],,CLINIC AMBASSADOR HIGHER,[],"[""(251) 011 515 53 78"",""011 655 54 84""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d15a,0,Addis Ababa,[],,CLINIC ALMATA DENTAL,[],"[""(251) 011 551 69 80""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d15b,0,Addis Ababa,[],,CLINIC ALEM DENTAL,[],"[""(251) 011 111 16 15""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d15c,0,Addis Ababa,[],,CLINIC AL MATA,[],"[""(251) 011 551 69 80""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d15d,0,Addis Ababa,[],,CLINIC ADONAI ETHIOPIA HIGHER,[],"[""(251) 011 278 41 36""]",[],Scraper,ethyp,
,,62467dfda912b9b694b3d15e,0,Addis Ababa,[],,CLINIC ADDIS HIWOT,[],"[""(251) 091 113 44 11""]",[],Scraper,ethyp,
